Race Name,Date,Time,Circuit,Location,Country,Country Code,GDP,Year
Australian Grand Prix,2005-03-06,14:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,695692898676.56,2005
Malaysian Grand Prix,2005-03-20,15:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,143534405818.501,2005
Bahrain Grand Prix,2005-04-03,14:30:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,15968723404.2553,2005
San Marino Grand Prix,2005-04-24,14:00:00Z,Autodromo Enzo e Dino Ferrari,Imola,Italy,ITA,1858217147203.73,2005
Spanish Grand Prix,2005-05-08,14:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1153715822717.51,2005
Monaco Grand Prix,2005-05-22,14:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,4204652898.73103,2005
European Grand Prix,2005-05-29,14:00:00Z,Nürburgring,Nürburg,Germany,DEU,2846864211175.1,2005
Canadian Grand Prix,2005-06-12,13:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,CAN,1173108598778.68,2005
United States Grand Prix,2005-06-19,14:00:00Z,Indianapolis Motor Speedway,Indianapolis,USA,USA,13039199193000.0,2005
French Grand Prix,2005-07-03,14:00:00Z,Circuit de Nevers Magny-Cours,Magny Cours,France,FRA,2196945232435.8,2005
British Grand Prix,2005-07-10,14:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,2543180000000.0,2005
German Grand Prix,2005-07-24,14:00:00Z,Hockenheimring,Hockenheim,Germany,DEU,2846864211175.1,2005
Hungarian Grand Prix,2005-07-31,14:00:00Z,Hungaroring,Budapest,Hungary,HUN,113211158292.936,2005
Turkish Grand Prix,2005-08-21,15:00:00Z,Istanbul Park,Istanbul,Turkey,TUR,506314717661.655,2005
Italian Grand Prix,2005-09-04,14:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,1858217147203.73,2005
Belgian Grand Prix,2005-09-11,14:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,BEL,385714762230.039,2005
Brazilian Grand Prix,2005-09-25,14:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,BRA,891633839853.105,2005
Japanese Grand Prix,2005-10-09,14:00:00Z,Suzuka Circuit,Suzuka,Japan,JPN,4831467035389.8,2005
Chinese Grand Prix,2005-10-16,14:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,2285961149904.26,2005
Bahrain Grand Prix,2006-03-12,14:30:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,18504760638.2979,2006
Malaysian Grand Prix,2006-03-19,15:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,162692258307.056,2006
Australian Grand Prix,2006-04-02,14:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,748417562769.636,2006
San Marino Grand Prix,2006-04-23,14:00:00Z,Autodromo Enzo e Dino Ferrari,Imola,Italy,ITA,1949551719389.64,2006
European Grand Prix,2006-05-07,14:00:00Z,Nürburgring,Nürburg,Germany,DEU,2994703642023.53,2006
Spanish Grand Prix,2006-05-14,14:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1260398977831.76,2006
Monaco Grand Prix,2006-05-28,14:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,4586826512.71356,2006
British Grand Prix,2006-06-11,12:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,2708441582336.71,2006
Canadian Grand Prix,2006-06-25,13:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,CAN,1319264809590.97,2006
United States Grand Prix,2006-07-02,14:00:00Z,Indianapolis Motor Speedway,Indianapolis,USA,USA,13815586948000.0,2006
French Grand Prix,2006-07-16,14:00:00Z,Circuit de Nevers Magny-Cours,Magny Cours,France,FRA,2320536221304.7,2006
German Grand Prix,2006-07-30,14:00:00Z,Hockenheimring,Hockenheim,Germany,DEU,2994703642023.53,2006
Hungarian Grand Prix,2006-08-06,14:00:00Z,Hungaroring,Budapest,Hungary,HUN,115715618613.052,2006
Turkish Grand Prix,2006-08-27,15:00:00Z,Istanbul Park,Istanbul,Turkey,TUR,557076157773.479,2006
Italian Grand Prix,2006-09-10,14:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,1949551719389.64,2006
Chinese Grand Prix,2006-10-01,14:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,2752118657221.64,2006
Japanese Grand Prix,2006-10-08,14:00:00Z,Suzuka Circuit,Suzuka,Japan,JPN,4601663122649.92,2006
Brazilian Grand Prix,2006-10-22,14:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,BRA,1107626541710.74,2006
Australian Grand Prix,2007-03-18,03:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,855007458585.224,2007
Malaysian Grand Prix,2007-04-08,07:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,193549569477.733,2007
Bahrain Grand Prix,2007-04-15,11:30:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,21730000000.0,2007
Spanish Grand Prix,2007-05-13,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1474002579820.0,2007
Monaco Grand Prix,2007-05-27,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,5875790766.2621,2007
Canadian Grand Prix,2007-06-10,17:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,CAN,1468820407783.26,2007
United States Grand Prix,2007-06-17,17:00:00Z,Indianapolis Motor Speedway,Indianapolis,USA,USA,14474226905000.0,2007
French Grand Prix,2007-07-01,12:00:00Z,Circuit de Nevers Magny-Cours,Magny Cours,France,FRA,2660591246211.77,2007
British Grand Prix,2007-07-08,12:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,3090510204081.63,2007
European Grand Prix,2007-07-22,12:00:00Z,Nürburgring,Nürburg,Germany,DEU,3425578382921.58,2007
Hungarian Grand Prix,2007-08-05,12:00:00Z,Hungaroring,Budapest,Hungary,HUN,140186716681.425,2007
Turkish Grand Prix,2007-08-26,12:00:00Z,Istanbul Park,Istanbul,Turkey,TUR,681321124295.914,2007
Italian Grand Prix,2007-09-09,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,2213102482751.46,2007
Belgian Grand Prix,2007-09-16,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,BEL,470922156309.453,2007
Japanese Grand Prix,2007-09-30,04:30:00Z,Fuji Speedway,Oyama,Japan,JPN,4579750920354.81,2007
Chinese Grand Prix,2007-10-07,06:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,3550327803024.69,2007
Brazilian Grand Prix,2007-10-21,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,BRA,1397114486471.38,2007
Australian Grand Prix,2008-03-16,04:30:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,1056112427190.38,2008
Malaysian Grand Prix,2008-03-23,07:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,230811614370.384,2008
Bahrain Grand Prix,2008-04-06,11:30:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,25710904255.3191,2008
Spanish Grand Prix,2008-04-27,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1631863493552.34,2008
Turkish Grand Prix,2008-05-11,12:00:00Z,Istanbul Park,Istanbul,Turkey,TUR,770449132861.373,2008
Monaco Grand Prix,2008-05-25,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,6502942244.93068,2008
Canadian Grand Prix,2008-06-08,17:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,CAN,1552989690721.65,2008
French Grand Prix,2008-06-22,12:00:00Z,Circuit de Nevers Magny-Cours,Magny Cours,France,FRA,2930303780828.12,2008
British Grand Prix,2008-07-06,12:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,2929411764705.88,2008
German Grand Prix,2008-07-20,12:00:00Z,Hockenheimring,Hockenheim,Germany,DEU,3745264093617.19,2008
Hungarian Grand Prix,2008-08-03,12:00:00Z,Hungaroring,Budapest,Hungary,HUN,158325614580.628,2008
European Grand Prix,2008-08-24,12:00:00Z,Valencia Street Circuit,Valencia,Spain,ESP,1631863493552.34,2008
Belgian Grand Prix,2008-09-07,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,BEL,517328087920.078,2008
Italian Grand Prix,2008-09-14,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,2408655348718.59,2008
Singapore Grand Prix,2008-09-28,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,SGP,193617323539.203,2008
Japanese Grand Prix,2008-10-12,04:30:00Z,Fuji Speedway,Oyama,Japan,JPN,5106679115127.3,2008
Chinese Grand Prix,2008-10-19,07:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,4594336785752.06,2008
Brazilian Grand Prix,2008-11-02,17:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,BRA,1695855083552.05,2008
Australian Grand Prix,2009-03-29,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,928762122698.05,2009
Malaysian Grand Prix,2009-04-05,09:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,202257453036.641,2009
Chinese Grand Prix,2009-04-19,07:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,5101691124358.41,2009
Bahrain Grand Prix,2009-04-26,12:00:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,22938218085.1064,2009
Spanish Grand Prix,2009-05-10,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1491472923706.64,2009
Monaco Grand Prix,2009-05-24,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,5474379252.34114,2009
Turkish Grand Prix,2009-06-07,12:00:00Z,Istanbul Park,Istanbul,Turkey,TUR,649289324627.732,2009
British Grand Prix,2009-06-21,12:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,2412840006231.5,2009
German Grand Prix,2009-07-12,12:00:00Z,Nürburgring,Nürburg,Germany,DEU,3411261212652.34,2009
Hungarian Grand Prix,2009-07-26,12:00:00Z,Hungaroring,Budapest,Hungary,HUN,131069255620.567,2009
European Grand Prix,2009-08-23,12:00:00Z,Valencia Street Circuit,Valencia,Spain,ESP,1491472923706.64,2009
Belgian Grand Prix,2009-08-30,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,BEL,483254171097.812,2009
Italian Grand Prix,2009-09-13,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,2199928804118.63,2009
Singapore Grand Prix,2009-09-27,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,SGP,194150283771.566,2009
Japanese Grand Prix,2009-10-04,05:00:00Z,Suzuka Circuit,Suzuka,Japan,JPN,5289493117993.89,2009
Brazilian Grand Prix,2009-10-18,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,BRA,1666996438681.46,2009
Abu Dhabi Grand Prix,2009-11-01,11:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE,GNB,830126428.788601,2009
Bahrain Grand Prix,2010-03-14,12:00:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,25713271276.5957,2010
Australian Grand Prix,2010-03-28,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,1148890200292.42,2010
Malaysian Grand Prix,2010-04-04,08:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,255017638455.59,2010
Chinese Grand Prix,2010-04-18,06:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,6087191746738.57,2010
Spanish Grand Prix,2010-05-09,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1422108199783.34,2010
Monaco Grand Prix,2010-05-16,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,5367561569.59548,2010
Turkish Grand Prix,2010-05-30,11:00:00Z,Istanbul Park,Istanbul,Turkey,TUR,776967266305.53,2010
Canadian Grand Prix,2010-06-13,16:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,CAN,1617343367486.26,2010
European Grand Prix,2010-06-27,12:00:00Z,Valencia Street Circuit,Valencia,Spain,ESP,1422108199783.34,2010
British Grand Prix,2010-07-11,12:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,2485482596184.71,2010
German Grand Prix,2010-07-25,12:00:00Z,Hockenheimring,Hockenheim,Germany,DEU,3399667820000.01,2010
Hungarian Grand Prix,2010-08-01,12:00:00Z,Hungaroring,Budapest,Hungary,HUN,132175349953.713,2010
Belgian Grand Prix,2010-08-29,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,BEL,481420882905.001,2010
Italian Grand Prix,2010-09-12,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,2136099955236.67,2010
Singapore Grand Prix,2010-09-26,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,SGP,239807980591.24,2010
Japanese Grand Prix,2010-10-10,06:00:00Z,Suzuka Circuit,Suzuka,Japan,JPN,5759071769013.11,2010
Korean Grand Prix,2010-10-24,05:00:00Z,Korean International Circuit,Yeongam County,Korea,KOR,1143672241149.72,2010
Brazilian Grand Prix,2010-11-07,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,BRA,2208837745214.23,2010
Abu Dhabi Grand Prix,2010-11-14,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE,GNB,849878489.118426,2010
Australian Grand Prix,2011-03-27,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,1398701323029.63,2011
Malaysian Grand Prix,2011-04-10,08:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,297951668674.835,2011
Chinese Grand Prix,2011-04-17,07:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,7551545703518.14,2011
Turkish Grand Prix,2011-05-08,12:00:00Z,Istanbul Park,Istanbul,Turkey,TUR,838785289694.35,2011
Spanish Grand Prix,2011-05-22,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1480710495710.12,2011
Monaco Grand Prix,2011-05-29,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,6088689808.38347,2011
Canadian Grand Prix,2011-06-12,17:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,CAN,1793326630174.52,2011
European Grand Prix,2011-06-26,12:00:00Z,Valencia Street Circuit,Valencia,Spain,ESP,1480710495710.12,2011
British Grand Prix,2011-07-10,12:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,2663805834828.07,2011
German Grand Prix,2011-07-24,12:00:00Z,Nürburgring,Nürburg,Germany,DEU,3749314991050.59,2011
Hungarian Grand Prix,2011-07-31,12:00:00Z,Hungaroring,Budapest,Hungary,HUN,141942264554.475,2011
Belgian Grand Prix,2011-08-28,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,BEL,523330354138.133,2011
Italian Grand Prix,2011-09-11,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,2294994296589.5,2011
Singapore Grand Prix,2011-09-25,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,SGP,279356499090.458,2011
Japanese Grand Prix,2011-10-09,06:00:00Z,Suzuka Circuit,Suzuka,Japan,JPN,6233147172341.35,2011
Korean Grand Prix,2011-10-16,06:00:00Z,Korean International Circuit,Yeongam County,Korea,KOR,1253289537500.81,2011
Indian Grand Prix,2011-10-30,09:30:00Z,Buddh International Circuit,Uttar Pradesh,India,IND,1823051829900.81,2011
Abu Dhabi Grand Prix,2011-11-13,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE,GNB,1099818591.95479,2011
Brazilian Grand Prix,2011-11-27,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,BRA,2616156223977.47,2011
Australian Grand Prix,2012-03-18,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,1547649835732.89,2012
Malaysian Grand Prix,2012-03-25,08:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,314443047642.111,2012
Chinese Grand Prix,2012-04-15,07:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,8532185381696.43,2012
Bahrain Grand Prix,2012-04-22,12:00:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,30749308510.6383,2012
Spanish Grand Prix,2012-05-13,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1324750738725.0,2012
Monaco Grand Prix,2012-05-27,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,5742749294.00852,2012
Canadian Grand Prix,2012-06-10,18:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,CAN,1828366481521.6,2012
European Grand Prix,2012-06-24,12:00:00Z,Valencia Street Circuit,Valencia,Spain,ESP,1324750738725.0,2012
British Grand Prix,2012-07-08,12:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,2707089726614.64,2012
German Grand Prix,2012-07-22,12:00:00Z,Hockenheimring,Hockenheim,Germany,DEU,3527143188785.16,2012
Hungarian Grand Prix,2012-07-29,12:00:00Z,Hungaroring,Budapest,Hungary,HUN,128814279315.132,2012
Belgian Grand Prix,2012-09-02,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,BEL,496152879924.727,2012
Italian Grand Prix,2012-09-09,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,2086957656821.6,2012
Singapore Grand Prix,2012-09-23,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,SGP,295092888076.589,2012
Japanese Grand Prix,2012-10-07,06:00:00Z,Suzuka Circuit,Suzuka,Japan,JPN,6272362996105.03,2012
Korean Grand Prix,2012-10-14,06:00:00Z,Korean International Circuit,Yeongam County,Korea,KOR,1278046536287.01,2012
Indian Grand Prix,2012-10-28,09:30:00Z,Buddh International Circuit,Uttar Pradesh,India,IND,1827637590787.19,2012
Abu Dhabi Grand Prix,2012-11-04,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE,GNB,989271155.135142,2012
United States Grand Prix,2012-11-18,19:00:00Z,Circuit of the Americas,Austin,USA,USA,16253972230000.0,2012
Brazilian Grand Prix,2012-11-25,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,BRA,2465227803011.57,2012
Australian Grand Prix,2013-03-17,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,1577301840200.01,2013
Malaysian Grand Prix,2013-03-24,08:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,323276235524.415,2013
Chinese Grand Prix,2013-04-14,07:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,9570471111847.82,2013
Bahrain Grand Prix,2013-04-21,12:00:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,32539468085.1064,2013
Spanish Grand Prix,2013-05-12,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1355579535912.55,2013
Monaco Grand Prix,2013-05-26,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,6555591709.88585,2013
Canadian Grand Prix,2013-06-09,18:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,CAN,1846597421834.98,2013
British Grand Prix,2013-06-30,12:00:00Z,Silverstone Circuit,Silverstone,UK,GBR,2784853502534.29,2013
German Grand Prix,2013-07-07,12:00:00Z,Nürburgring,Nürburg,Germany,DEU,3733804649549.03,2013
Hungarian Grand Prix,2013-07-28,12:00:00Z,Hungaroring,Budapest,Hungary,HUN,135684315697.713,2013
Belgian Grand Prix,2013-08-25,12:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,BEL,521791015247.06,2013
Italian Grand Prix,2013-09-08,12:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,ITA,2141924094298.56,2013
Singapore Grand Prix,2013-09-22,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,SGP,307576360584.992,2013
Korean Grand Prix,2013-10-06,06:00:00Z,Korean International Circuit,Yeongam County,Korea,KOR,1370632955321.2,2013
Japanese Grand Prix,2013-10-13,06:00:00Z,Suzuka Circuit,Suzuka,Japan,JPN,5212328181166.18,2013
Indian Grand Prix,2013-10-27,09:30:00Z,Buddh International Circuit,Uttar Pradesh,India,IND,1856721507681.08,2013
Abu Dhabi Grand Prix,2013-11-03,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE,GNB,1046087367.45447,2013
United States Grand Prix,2013-11-17,19:00:00Z,Circuit of the Americas,Austin,USA,USA,16843190993000.0,2013
Brazilian Grand Prix,2013-11-24,16:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,BRA,2472819535742.73,2013
Australian Grand Prix,2014-03-16,06:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,AUS,1468597690006.22,2014
Malaysian Grand Prix,2014-03-30,08:00:00Z,Sepang International Circuit,Kuala Lumpur,Malaysia,MYS,338066095097.254,2014
Bahrain Grand Prix,2014-04-06,15:00:00Z,Bahrain International Circuit,Sakhir,Bahrain,BHR,33387712765.9574,2014
Chinese Grand Prix,2014-04-20,07:00:00Z,Shanghai International Circuit,Shanghai,China,CHN,10475624944290.1,2014
Spanish Grand Prix,2014-05-11,12:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,ESP,1371820537888.62,2014
Monaco Grand Prix,2014-05-25,12:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,MCO,7069353073.08882,2014
