Race Name,Date,Time,Circuit,Location,Country,Year
Australian Grand Prix,2018-03-25,05:10:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,2018
Bahrain Grand Prix,2018-04-08,15:10:00Z,Bahrain International Circuit,Sakhir,Bahrain,2018
Chinese Grand Prix,2018-04-15,06:10:00Z,Shanghai International Circuit,Shanghai,China,2018
Azerbaijan Grand Prix,2018-04-29,12:10:00Z,Baku City Circuit,Baku,Azerbaijan,2018
Spanish Grand Prix,2018-05-13,13:10:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,2018
Monaco Grand Prix,2018-05-27,13:10:00Z,Circuit de Monaco,Monte-Carlo,Monaco,2018
Canadian Grand Prix,2018-06-10,18:10:00Z,Circuit Gilles Villeneuve,Montreal,Canada,2018
French Grand Prix,2018-06-24,14:10:00Z,Circuit Paul Ricard,Le Castellet,France,2018
Austrian Grand Prix,2018-07-01,13:10:00Z,Red Bull Ring,Spielberg,Austria,2018
British Grand Prix,2018-07-08,13:10:00Z,Silverstone Circuit,Silverstone,UK,2018
German Grand Prix,2018-07-22,13:10:00Z,Hockenheimring,Hockenheim,Germany,2018
Hungarian Grand Prix,2018-07-29,13:10:00Z,Hungaroring,Budapest,Hungary,2018
Belgian Grand Prix,2018-08-26,13:10:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,2018
Italian Grand Prix,2018-09-02,13:10:00Z,Autodromo Nazionale di Monza,Monza,Italy,2018
Singapore Grand Prix,2018-09-16,12:10:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,2018
Russian Grand Prix,2018-09-30,11:10:00Z,Sochi Autodrom,Sochi,Russia,2018
Japanese Grand Prix,2018-10-07,05:10:00Z,Suzuka Circuit,Suzuka,Japan,2018
United States Grand Prix,2018-10-21,18:10:00Z,Circuit of the Americas,Austin,USA,2018
Mexican Grand Prix,2018-10-28,19:10:00Z,Autódromo Hermanos Rodríguez,Mexico City,Mexico,2018
Brazilian Grand Prix,2018-11-11,17:10:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,2018
Abu Dhabi Grand Prix,2018-11-25,13:10:00Z,Yas Marina Circuit,Abu Dhabi,UAE,2018
Australian Grand Prix,2019-03-17,05:10:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,2019
Bahrain Grand Prix,2019-03-31,15:10:00Z,Bahrain International Circuit,Sakhir,Bahrain,2019
Chinese Grand Prix,2019-04-14,06:10:00Z,Shanghai International Circuit,Shanghai,China,2019
Azerbaijan Grand Prix,2019-04-28,12:10:00Z,Baku City Circuit,Baku,Azerbaijan,2019
Spanish Grand Prix,2019-05-12,13:10:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,2019
Monaco Grand Prix,2019-05-26,13:10:00Z,Circuit de Monaco,Monte-Carlo,Monaco,2019
Canadian Grand Prix,2019-06-09,18:10:00Z,Circuit Gilles Villeneuve,Montreal,Canada,2019
French Grand Prix,2019-06-23,13:10:00Z,Circuit Paul Ricard,Le Castellet,France,2019
Austrian Grand Prix,2019-06-30,13:10:00Z,Red Bull Ring,Spielberg,Austria,2019
British Grand Prix,2019-07-14,13:10:00Z,Silverstone Circuit,Silverstone,UK,2019
German Grand Prix,2019-07-28,13:10:00Z,Hockenheimring,Hockenheim,Germany,2019
Hungarian Grand Prix,2019-08-04,13:10:00Z,Hungaroring,Budapest,Hungary,2019
Belgian Grand Prix,2019-09-01,13:10:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,2019
Italian Grand Prix,2019-09-08,13:10:00Z,Autodromo Nazionale di Monza,Monza,Italy,2019
Singapore Grand Prix,2019-09-22,12:10:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,2019
Russian Grand Prix,2019-09-29,11:10:00Z,Sochi Autodrom,Sochi,Russia,2019
Japanese Grand Prix,2019-10-13,05:10:00Z,Suzuka Circuit,Suzuka,Japan,2019
Mexican Grand Prix,2019-10-27,19:10:00Z,Autódromo Hermanos Rodríguez,Mexico City,Mexico,2019
United States Grand Prix,2019-11-03,19:10:00Z,Circuit of the Americas,Austin,USA,2019
Brazilian Grand Prix,2019-11-17,17:10:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,2019
Abu Dhabi Grand Prix,2019-12-01,13:10:00Z,Yas Marina Circuit,Abu Dhabi,UAE,2019
Austrian Grand Prix,2020-07-05,13:10:00Z,Red Bull Ring,Spielberg,Austria,2020
Styrian Grand Prix,2020-07-12,13:10:00Z,Red Bull Ring,Spielberg,Austria,2020
Hungarian Grand Prix,2020-07-19,13:10:00Z,Hungaroring,Budapest,Hungary,2020
British Grand Prix,2020-08-02,13:10:00Z,Silverstone Circuit,Silverstone,UK,2020
70th Anniversary Grand Prix,2020-08-09,13:10:00Z,Silverstone Circuit,Silverstone,UK,2020
Spanish Grand Prix,2020-08-16,13:10:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,2020
Belgian Grand Prix,2020-08-30,13:10:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,2020
Italian Grand Prix,2020-09-06,13:10:00Z,Autodromo Nazionale di Monza,Monza,Italy,2020
Tuscan Grand Prix,2020-09-13,13:10:00Z,Autodromo Internazionale del Mugello,Mugello,Italy,2020
Russian Grand Prix,2020-09-27,11:10:00Z,Sochi Autodrom,Sochi,Russia,2020
Eifel Grand Prix,2020-10-11,13:10:00Z,Nürburgring,Nürburg,Germany,2020
Portuguese Grand Prix,2020-10-25,12:10:00Z,Autódromo Internacional do Algarve,Portimão,Portugal,2020
Emilia Romagna Grand Prix,2020-11-01,12:10:00Z,Autodromo Enzo e Dino Ferrari,Imola,Italy,2020
Turkish Grand Prix,2020-11-15,10:10:00Z,Istanbul Park,Istanbul,Turkey,2020
Bahrain Grand Prix,2020-11-29,14:10:00Z,Bahrain International Circuit,Sakhir,Bahrain,2020
Sakhir Grand Prix,2020-12-06,17:10:00Z,Bahrain International Circuit,Sakhir,Bahrain,2020
Abu Dhabi Grand Prix,2020-12-13,13:10:00Z,Yas Marina Circuit,Abu Dhabi,UAE,2020
Bahrain Grand Prix,2021-03-28,15:00:00Z,Bahrain International Circuit,Sakhir,Bahrain,2021
Emilia Romagna Grand Prix,2021-04-18,13:00:00Z,Autodromo Enzo e Dino Ferrari,Imola,Italy,2021
Portuguese Grand Prix,2021-05-02,14:00:00Z,Autódromo Internacional do Algarve,Portimão,Portugal,2021
Spanish Grand Prix,2021-05-09,13:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,2021
Monaco Grand Prix,2021-05-23,13:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,2021
Azerbaijan Grand Prix,2021-06-06,12:00:00Z,Baku City Circuit,Baku,Azerbaijan,2021
French Grand Prix,2021-06-20,13:00:00Z,Circuit Paul Ricard,Le Castellet,France,2021
Styrian Grand Prix,2021-06-27,13:00:00Z,Red Bull Ring,Spielberg,Austria,2021
Austrian Grand Prix,2021-07-04,13:00:00Z,Red Bull Ring,Spielberg,Austria,2021
British Grand Prix,2021-07-18,14:00:00Z,Silverstone Circuit,Silverstone,UK,2021
Hungarian Grand Prix,2021-08-01,13:00:00Z,Hungaroring,Budapest,Hungary,2021
Belgian Grand Prix,2021-08-29,13:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,2021
Dutch Grand Prix,2021-09-05,13:00:00Z,Circuit Park Zandvoort,Zandvoort,Netherlands,2021
Italian Grand Prix,2021-09-12,13:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,2021
Russian Grand Prix,2021-09-26,12:00:00Z,Sochi Autodrom,Sochi,Russia,2021
Turkish Grand Prix,2021-10-10,12:00:00Z,Istanbul Park,Istanbul,Turkey,2021
United States Grand Prix,2021-10-24,19:00:00Z,Circuit of the Americas,Austin,USA,2021
Mexico City Grand Prix,2021-11-07,19:00:00Z,Autódromo Hermanos Rodríguez,Mexico City,Mexico,2021
São Paulo Grand Prix,2021-11-14,17:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,2021
Qatar Grand Prix,2021-11-21,14:00:00Z,Losail International Circuit,Al Daayen,Qatar,2021
Saudi Arabian Grand Prix,2021-12-05,17:30:00Z,Jeddah Corniche Circuit,Jeddah,Saudi Arabia,2021
Abu Dhabi Grand Prix,2021-12-12,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE,2021
Bahrain Grand Prix,2022-03-20,15:00:00Z,Bahrain International Circuit,Sakhir,Bahrain,2022
Saudi Arabian Grand Prix,2022-03-27,17:00:00Z,Jeddah Corniche Circuit,Jeddah,Saudi Arabia,2022
Australian Grand Prix,2022-04-10,05:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,2022
Emilia Romagna Grand Prix,2022-04-24,13:00:00Z,Autodromo Enzo e Dino Ferrari,Imola,Italy,2022
Miami Grand Prix,2022-05-08,19:30:00Z,Miami International Autodrome,Miami,USA,2022
Spanish Grand Prix,2022-05-22,13:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,2022
Monaco Grand Prix,2022-05-29,13:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,2022
Azerbaijan Grand Prix,2022-06-12,11:00:00Z,Baku City Circuit,Baku,Azerbaijan,2022
Canadian Grand Prix,2022-06-19,18:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,2022
British Grand Prix,2022-07-03,14:00:00Z,Silverstone Circuit,Silverstone,UK,2022
Austrian Grand Prix,2022-07-10,13:00:00Z,Red Bull Ring,Spielberg,Austria,2022
French Grand Prix,2022-07-24,13:00:00Z,Circuit Paul Ricard,Le Castellet,France,2022
Hungarian Grand Prix,2022-07-31,13:00:00Z,Hungaroring,Budapest,Hungary,2022
Belgian Grand Prix,2022-08-28,13:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,2022
Dutch Grand Prix,2022-09-04,13:00:00Z,Circuit Park Zandvoort,Zandvoort,Netherlands,2022
Italian Grand Prix,2022-09-11,13:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,2022
Singapore Grand Prix,2022-10-02,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,2022
Japanese Grand Prix,2022-10-09,05:00:00Z,Suzuka Circuit,Suzuka,Japan,2022
United States Grand Prix,2022-10-23,19:00:00Z,Circuit of the Americas,Austin,USA,2022
Mexico City Grand Prix,2022-10-30,20:00:00Z,Autódromo Hermanos Rodríguez,Mexico City,Mexico,2022
São Paulo Grand Prix,2022-11-13,18:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,2022
Abu Dhabi Grand Prix,2022-11-20,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE,2022
Bahrain Grand Prix,2023-03-05,15:00:00Z,Bahrain International Circuit,Sakhir,Bahrain,2023
Saudi Arabian Grand Prix,2023-03-19,17:00:00Z,Jeddah Corniche Circuit,Jeddah,Saudi Arabia,2023
Australian Grand Prix,2023-04-02,05:00:00Z,Albert Park Grand Prix Circuit,Melbourne,Australia,2023
Azerbaijan Grand Prix,2023-04-30,11:00:00Z,Baku City Circuit,Baku,Azerbaijan,2023
Miami Grand Prix,2023-05-07,19:30:00Z,Miami International Autodrome,Miami,USA,2023
Monaco Grand Prix,2023-05-28,13:00:00Z,Circuit de Monaco,Monte-Carlo,Monaco,2023
Spanish Grand Prix,2023-06-04,13:00:00Z,Circuit de Barcelona-Catalunya,Montmeló,Spain,2023
Canadian Grand Prix,2023-06-18,18:00:00Z,Circuit Gilles Villeneuve,Montreal,Canada,2023
Austrian Grand Prix,2023-07-02,13:00:00Z,Red Bull Ring,Spielberg,Austria,2023
British Grand Prix,2023-07-09,14:00:00Z,Silverstone Circuit,Silverstone,UK,2023
Hungarian Grand Prix,2023-07-23,13:00:00Z,Hungaroring,Budapest,Hungary,2023
Belgian Grand Prix,2023-07-30,13:00:00Z,Circuit de Spa-Francorchamps,Spa,Belgium,2023
Dutch Grand Prix,2023-08-27,13:00:00Z,Circuit Park Zandvoort,Zandvoort,Netherlands,2023
Italian Grand Prix,2023-09-03,13:00:00Z,Autodromo Nazionale di Monza,Monza,Italy,2023
Singapore Grand Prix,2023-09-17,12:00:00Z,Marina Bay Street Circuit,Marina Bay,Singapore,2023
Japanese Grand Prix,2023-09-24,05:00:00Z,Suzuka Circuit,Suzuka,Japan,2023
Qatar Grand Prix,2023-10-08,17:00:00Z,Losail International Circuit,Al Daayen,Qatar,2023
United States Grand Prix,2023-10-22,19:00:00Z,Circuit of the Americas,Austin,USA,2023
Mexico City Grand Prix,2023-10-29,20:00:00Z,Autódromo Hermanos Rodríguez,Mexico City,Mexico,2023
São Paulo Grand Prix,2023-11-05,17:00:00Z,Autódromo José Carlos Pace,São Paulo,Brazil,2023
Las Vegas Grand Prix,2023-11-19,06:00:00Z,Las Vegas Strip Street Circuit,Las Vegas,United States,2023
Abu Dhabi Grand Prix,2023-11-26,13:00:00Z,Yas Marina Circuit,Abu Dhabi,UAE,2023
