,1. open,2. high,3. low,4. close,5. volume
2024-03-27 18:30:00,65.4100,67.3900,65.4100,67.3900,2
2024-03-27 16:30:00,67.4000,67.4000,66.9500,66.9500,31464
2024-03-27 16:00:00,66.9400,68.1200,66.9400,67.1300,215071
2024-03-27 15:30:00,67.2200,67.2200,66.8400,66.9400,262227
2024-03-27 15:00:00,67.0200,67.4600,67.0100,67.2100,134448
2024-03-27 14:30:00,67.2800,67.4000,66.9500,67.0300,90026
2024-03-27 14:00:00,67.3550,67.4300,67.2600,67.2600,63976
2024-03-27 13:30:00,68.0200,68.0200,67.3100,67.3500,74439
2024-03-27 13:00:00,67.8000,68.0800,67.4000,68.0200,71964
2024-03-27 12:30:00,68.1400,68.3500,67.7000,67.8000,82839
2024-03-27 12:00:00,68.3300,68.7000,67.6000,68.1500,269228
2024-03-27 11:30:00,67.7900,68.3900,67.7600,68.3600,122194
2024-03-27 11:00:00,68.1250,68.1250,67.3950,67.7600,118113
2024-03-27 10:30:00,67.9450,68.2500,67.8850,68.0700,55303
2024-03-27 10:00:00,67.7900,68.0100,67.7000,67.9450,29993
2024-03-27 09:30:00,67.6000,68.0700,67.6000,67.9900,5243
2024-03-27 09:00:00,67.7800,67.7800,67.7800,67.7800,1
2024-03-27 07:00:00,67.7900,67.7900,67.7900,67.7900,10
2024-03-26 17:00:00,67.7900,67.7900,67.7900,67.7900,1867
2024-03-26 16:00:00,67.8000,67.8000,66.6300,66.6300,230541
2024-03-26 15:30:00,67.8900,68.0150,67.6900,67.8000,114864
2024-03-26 15:00:00,67.9350,68.0000,67.8450,67.8750,29887
2024-03-26 14:30:00,68.1700,68.1900,67.9450,67.9500,30523
2024-03-26 14:00:00,68.2200,68.3300,68.0900,68.1700,58422
2024-03-26 13:30:00,68.1670,68.2680,68.0900,68.2100,27412
2024-03-26 13:00:00,68.1390,68.2150,68.1000,68.1450,24784
2024-03-26 12:30:00,68.0700,68.1900,67.9900,68.1400,23768
2024-03-26 12:00:00,67.8650,68.3000,67.8600,68.1500,27044
2024-03-26 11:30:00,67.7400,67.8800,67.7300,67.8750,14280
2024-03-26 11:00:00,67.4900,67.7800,67.4200,67.7450,15272
2024-03-26 10:30:00,67.4600,67.5350,67.4500,67.4600,10250
2024-03-26 10:00:00,67.4050,67.5600,67.3800,67.4950,14926
2024-03-26 09:30:00,67.5600,67.8350,67.0850,67.4000,27231
2024-03-25 19:00:00,67.6400,67.6400,67.6400,67.6400,2
2024-03-25 16:30:00,67.0800,67.0800,67.0800,67.0800,1158
2024-03-25 16:00:00,67.0400,67.0800,67.0400,67.0800,196231
2024-03-25 15:30:00,67.3400,67.3600,66.9550,67.0400,141443
2024-03-25 15:00:00,67.2650,67.4300,67.2450,67.3200,36441
2024-03-25 14:30:00,67.2000,67.3300,67.1600,67.2600,26588
2024-03-25 14:00:00,67.0200,67.2900,67.0150,67.1750,35752
2024-03-25 13:30:00,67.4400,67.4400,67.0100,67.0300,30977
2024-03-25 13:00:00,67.4950,67.5900,67.4100,67.4400,19274
2024-03-25 12:30:00,67.6000,67.6200,67.4850,67.4850,27131
2024-03-25 12:00:00,67.6000,67.6700,67.5100,67.6150,18630
2024-03-25 11:30:00,67.5450,67.8100,67.4700,67.6400,25638
2024-03-25 11:00:00,67.5600,67.6000,67.3400,67.5500,75483
2024-03-25 10:30:00,67.4950,67.5600,67.2750,67.5250,19188
2024-03-25 10:00:00,67.5250,67.5500,67.4200,67.4950,15121
2024-03-25 09:30:00,67.4000,67.6700,67.1700,67.4800,17793
2024-03-25 09:00:00,67.2400,67.3100,67.2400,67.2400,279
2024-03-25 08:00:00,67.2400,67.2400,67.2400,67.2400,1
2024-03-22 18:00:00,68.6300,68.6300,68.6300,68.6300,20
2024-03-22 16:30:00,67.2400,67.2400,67.2400,67.2400,1875
2024-03-22 16:00:00,67.2600,67.2600,67.2400,67.2400,282649
2024-03-22 15:30:00,66.8900,67.2900,66.7500,67.2600,178968
2024-03-22 15:00:00,66.9300,67.0100,66.8150,66.8800,48399
2024-03-22 14:30:00,66.9000,66.9500,66.6600,66.9300,37741
2024-03-22 14:00:00,66.8700,67.0100,66.8700,66.9000,28629
2024-03-22 13:30:00,66.8300,66.9300,66.8100,66.9100,22841
2024-03-22 13:00:00,66.6600,66.9400,66.6500,66.8200,24885
2024-03-22 12:30:00,66.5350,66.6700,66.4900,66.6700,29440
2024-03-22 12:00:00,66.4800,66.5600,66.4400,66.5200,24719
2024-03-22 11:30:00,66.5200,66.6900,66.3900,66.4800,36525
2024-03-22 11:00:00,66.6550,66.7350,66.4900,66.5100,28262
2024-03-22 10:30:00,66.7900,66.9500,66.6400,66.6400,19871
2024-03-22 10:00:00,66.7000,67.0500,66.5400,66.8300,28248
2024-03-22 09:30:00,67.3200,67.3200,66.5450,66.7700,37398
2024-03-21 17:00:00,67.4000,67.4000,67.4000,67.4000,800
2024-03-21 16:30:00,67.4000,67.4000,67.4000,67.4000,25484
2024-03-21 16:00:00,67.3600,67.4000,66.7400,67.4000,289630
2024-03-21 15:30:00,67.3100,67.3900,67.0900,67.3900,207601
2024-03-21 15:00:00,67.5200,67.5200,67.2900,67.3100,40977
2024-03-21 14:30:00,67.6300,67.7400,67.5400,67.5600,37822
2024-03-21 14:00:00,67.6900,67.6900,67.4600,67.6100,38413
2024-03-21 13:30:00,67.5700,67.7150,67.5200,67.6900,34412
2024-03-21 13:00:00,67.4600,67.5700,67.4200,67.5700,34672
2024-03-21 12:30:00,67.5000,67.5300,67.3300,67.4700,48337
2024-03-21 12:00:00,67.5600,67.7600,67.5000,67.5250,46210
2024-03-21 11:30:00,67.5200,67.5700,67.2700,67.4300,155690
2024-03-21 11:00:00,67.6000,67.7500,67.3000,67.5600,65907
2024-03-21 10:30:00,67.5650,67.9100,67.5200,67.6300,78144
2024-03-21 10:00:00,67.6700,67.9200,67.5500,67.5700,36228
2024-03-21 09:30:00,68.1500,69.9300,67.3900,67.7300,62700
2024-03-21 08:00:00,68.0200,68.0200,68.0200,68.0200,2
2024-03-21 07:00:00,68.0000,68.0000,68.0000,68.0000,1
2024-03-20 16:30:00,68.0200,68.0200,68.0200,68.0200,29555
2024-03-20 16:00:00,67.9900,68.0200,67.0100,68.0200,139205
2024-03-20 15:30:00,68.4200,68.4500,67.9300,67.9900,177437
2024-03-20 15:00:00,68.4400,68.5500,68.2800,68.4400,39960
2024-03-20 14:30:00,68.2900,68.6250,68.1550,68.3600,30547
2024-03-20 14:00:00,68.1000,68.4900,68.0900,68.3500,26202
2024-03-20 13:30:00,68.1300,68.3700,67.9500,68.0000,31911
2024-03-20 13:00:00,68.3900,68.3900,68.0100,68.1350,18661
2024-03-20 12:30:00,68.6150,68.6150,68.2600,68.3500,15508
2024-03-20 12:00:00,68.6800,68.8800,68.6150,68.6150,13010
2024-03-20 11:30:00,68.7400,68.7400,68.4060,68.6900,24655
2024-03-20 11:00:00,68.7700,69.0300,68.7000,68.7450,186545
2024-03-20 10:30:00,68.9200,68.9800,68.6000,68.7600,27003
2024-03-20 10:00:00,68.7500,68.9900,68.4950,68.8500,24597
2024-03-20 09:30:00,68.5900,69.4000,68.1200,68.7300,39949
2024-03-19 18:30:00,69.6300,69.6300,69.6300,69.6300,10
2024-03-19 17:00:00,68.5700,68.5700,68.5700,68.5700,78100
2024-03-19 16:30:00,68.5700,68.5700,68.5700,68.5700,3
2024-03-19 16:00:00,68.6000,68.6000,68.5700,68.5700,816731
2024-03-19 15:30:00,68.5900,68.7400,68.3000,68.6000,238808
2024-03-19 15:00:00,68.4100,68.5950,68.4100,68.5900,42617
2024-03-19 14:30:00,68.3400,68.5000,68.3400,68.4150,21733
2024-03-19 14:00:00,68.4250,68.4250,68.2950,68.3550,19418
2024-03-19 13:30:00,68.3750,68.4300,68.2950,68.4100,22358
2024-03-19 13:00:00,68.5200,68.6200,68.3000,68.4050,15535
2024-03-19 12:30:00,68.4600,68.6600,68.4400,68.5200,45750
2024-03-19 12:00:00,68.2800,68.5400,68.2800,68.4450,39545
2024-03-19 11:30:00,68.3050,68.5300,68.1850,68.2800,20967
2024-03-19 11:00:00,68.1800,68.4100,68.1680,68.3050,33035
2024-03-19 10:30:00,67.7950,68.2650,67.7300,68.2000,26855
2024-03-19 10:00:00,67.5950,67.8800,67.5700,67.7990,59281
2024-03-19 09:30:00,67.7600,68.2800,67.4100,67.6050,44668
2024-03-19 09:00:00,67.0100,67.0100,67.0100,67.0100,100
2024-03-19 08:30:00,67.0000,67.0000,67.0000,67.0000,22
2024-03-19 08:00:00,67.7500,67.7500,67.7500,67.7500,1
2024-03-18 18:30:00,71.1400,71.1400,71.1300,71.1300,2
2024-03-18 16:00:00,67.7300,67.7500,67.0200,67.7500,587693
2024-03-18 15:30:00,67.9800,68.1500,67.7200,67.7300,195784
2024-03-18 15:00:00,68.2400,68.2800,67.9400,67.9800,27253
2024-03-18 14:30:00,68.1500,68.3550,68.1200,68.2300,21966
2024-03-18 14:00:00,68.4800,68.5200,68.2100,68.2150,97417
2024-03-18 13:30:00,68.6250,68.6250,68.3200,68.5000,191489
2024-03-18 13:00:00,68.5000,68.6550,68.4500,68.6100,16191
2024-03-18 12:30:00,68.6550,68.7100,68.5100,68.5200,10976
2024-03-18 12:00:00,68.9900,68.9900,68.6000,68.6500,24933
2024-03-18 11:30:00,68.7350,69.0400,68.5300,69.0000,39970
2024-03-18 11:00:00,69.0750,69.0750,68.6800,68.6930,60259
2024-03-18 10:30:00,69.1100,69.2400,68.9900,69.0750,16258
2024-03-18 10:00:00,69.0750,69.4000,68.8000,69.1200,252240
2024-03-18 09:30:00,69.3100,69.5950,69.0000,69.0800,167930
2024-03-15 17:00:00,69.0500,69.0500,69.0500,69.0500,1
2024-03-15 16:30:00,69.1100,69.1100,69.1100,69.1100,400
2024-03-15 16:00:00,69.1300,69.1300,68.9000,69.1100,775194
2024-03-15 15:30:00,69.0400,69.1800,69.0000,69.1300,134862
2024-03-15 15:00:00,69.1500,69.2500,68.9700,69.0500,49261
2024-03-15 14:30:00,69.0150,69.2000,68.9800,69.1300,27315
2024-03-15 14:00:00,69.1100,69.2800,68.9900,69.0300,42012
2024-03-15 13:30:00,69.0800,69.1300,69.0000,69.0800,13242
2024-03-15 13:00:00,69.0000,69.1200,68.9750,69.0000,39334
2024-03-15 12:30:00,68.9550,69.1650,68.9550,69.0450,23761
2024-03-15 12:00:00,69.0600,69.1900,68.9800,68.9950,51725
2024-03-15 11:30:00,69.5650,69.5650,68.9800,69.1100,33682
2024-03-15 11:00:00,69.3500,69.5500,69.3100,69.5350,26667
2024-03-15 10:30:00,69.3700,69.4100,69.0200,69.2800,26197
2024-03-15 10:00:00,69.8900,69.9170,69.2050,69.4100,41431
2024-03-15 09:30:00,70.0200,70.3400,69.7650,69.8900,17123
2024-03-15 09:00:00,70.5500,70.5500,70.5500,70.5500,2
2024-03-14 19:30:00,68.8000,68.8000,68.8000,68.8000,1
2024-03-14 17:30:00,69.9700,69.9700,69.9700,69.9700,2900
2024-03-14 17:00:00,69.9700,69.9700,69.9700,69.9700,1210
2024-03-14 16:30:00,69.9700,69.9700,69.9000,69.9000,3702
2024-03-14 16:00:00,69.9800,69.9900,68.5100,69.9700,585342
2024-03-14 15:30:00,69.5900,69.9900,69.4300,69.9900,169576
2024-03-14 15:00:00,69.7500,69.7800,69.4500,69.5800,25877
2024-03-14 14:30:00,69.8700,69.8700,69.7400,69.7400,11183
2024-03-14 14:00:00,69.9250,69.9500,69.7500,69.8700,17519
2024-03-14 13:30:00,69.7500,69.9000,69.6600,69.9000,20315
2024-03-14 13:00:00,69.7700,69.8500,69.6850,69.7900,32357
2024-03-14 12:30:00,69.9200,70.0380,69.7500,69.7800,36615
2024-03-14 12:00:00,69.6350,69.9700,69.6350,69.9200,18701
2024-03-14 11:30:00,69.6350,69.9600,69.5850,69.6450,51342
2024-03-14 11:00:00,69.5600,69.6800,69.5100,69.6350,31579
2024-03-14 10:30:00,69.8850,70.0000,69.7100,69.7100,38426
2024-03-14 10:00:00,69.4300,69.9900,69.3800,69.8650,14998
2024-03-14 09:30:00,69.7700,70.0000,69.3400,69.3400,18142
2024-03-14 08:00:00,70.0400,70.0400,70.0400,70.0400,1
2024-03-14 07:30:00,69.9900,70.0000,69.9900,70.0000,28
2024-03-13 18:30:00,71.1300,71.1300,71.1300,71.1300,2
2024-03-13 16:30:00,70.0400,70.0400,70.0400,70.0400,33353
2024-03-13 16:00:00,70.0400,70.0800,70.0000,70.0000,635043
2024-03-13 15:30:00,70.1400,70.3000,69.9600,70.0800,323386
2024-03-13 15:00:00,70.0800,70.4100,70.0200,70.1450,83944
2024-03-13 14:30:00,69.9800,70.0800,69.7300,70.0650,58410
2024-03-13 14:00:00,70.1650,70.1900,69.8900,70.0050,38659
2024-03-13 13:30:00,70.5200,70.5400,69.8200,70.1500,56884
2024-03-13 13:00:00,70.7800,70.8800,70.5900,70.5900,85376
2024-03-13 12:30:00,70.0400,70.8800,70.0300,70.7500,167962
2024-03-13 12:00:00,69.7400,70.0100,69.6550,69.9700,68597
2024-03-13 11:30:00,69.3900,69.7900,69.3100,69.7600,71862
2024-03-13 11:00:00,68.3400,69.4000,68.3400,69.4000,111101
2024-03-13 10:30:00,69.5200,69.5200,68.2500,68.3300,133712
2024-03-13 10:00:00,69.7500,69.7500,69.1700,69.5200,55203
2024-03-13 09:30:00,70.5400,70.6750,69.5900,69.7500,47458
2024-03-12 18:00:00,70.4700,70.7500,70.4700,70.7500,81001
2024-03-12 17:00:00,71.7520,71.7520,70.6550,70.6550,6
2024-03-12 16:30:00,70.7500,70.7500,70.7500,70.7500,2400
2024-03-12 16:00:00,70.7400,70.7500,70.6300,70.7500,270130
2024-03-12 15:30:00,70.9800,70.9800,70.7200,70.7400,245386
2024-03-12 15:00:00,71.1000,71.2900,70.9500,70.9700,352566
2024-03-12 14:30:00,71.1900,71.2000,71.0000,71.1100,43022
2024-03-12 14:00:00,71.0700,71.3100,71.0690,71.1900,26718
2024-03-12 13:30:00,70.8100,71.0900,70.8000,71.0700,46145
2024-03-12 13:00:00,70.7300,70.8600,70.5100,70.8200,61812
2024-03-12 12:30:00,70.8550,70.8600,70.6100,70.7300,18381
2024-03-12 12:00:00,70.7800,70.9850,70.6950,70.8500,29998
2024-03-12 11:30:00,70.8600,70.8700,70.6800,70.7900,67579
2024-03-12 11:00:00,70.9150,70.9300,70.7000,70.8600,51681
2024-03-12 10:30:00,70.4000,70.9250,70.3600,70.9250,35601
2024-03-12 10:00:00,70.7800,70.7800,70.3700,70.3700,15048
2024-03-12 09:30:00,71.4600,71.5950,70.5700,70.7800,44189
2024-03-11 16:30:00,71.2700,71.2700,71.2700,71.2700,1211
2024-03-11 16:00:00,71.3000,71.3000,69.5900,71.2700,207899
2024-03-11 15:30:00,71.3250,71.3800,70.8900,71.3000,245735
2024-03-11 15:00:00,72.0000,72.0000,71.2300,71.3300,83210
2024-03-11 14:30:00,72.1400,72.1700,71.8800,71.9950,49696
2024-03-11 14:00:00,72.2900,72.4200,72.0000,72.1200,332746
2024-03-11 13:30:00,71.8800,72.3520,71.8800,72.2950,102981
2024-03-11 13:00:00,71.8200,71.9500,71.8000,71.8600,18098
2024-03-11 12:30:00,71.6000,72.0200,71.4700,71.8050,55535
2024-03-11 12:00:00,71.5100,71.7700,71.4700,71.6700,36718
2024-03-11 11:30:00,71.5150,71.6450,71.4450,71.5410,32111
2024-03-11 11:00:00,71.5400,71.5600,71.3450,71.5000,26244
2024-03-11 10:30:00,71.4950,71.7700,71.1000,71.5700,46114
2024-03-11 10:00:00,71.6500,71.7300,71.3550,71.4600,192490
2024-03-11 09:30:00,71.5000,71.9600,71.0000,71.6900,17844
2024-03-11 08:00:00,69.0000,69.0000,69.0000,69.0000,3
2024-03-08 17:00:00,72.8600,72.8600,71.3100,71.3100,1979
2024-03-08 16:00:00,71.3100,71.3100,69.8800,71.3100,233863
2024-03-08 15:30:00,70.8900,71.4000,70.8400,71.2900,166851
2024-03-08 15:00:00,71.1000,71.1100,70.8800,70.8900,44692
2024-03-08 14:30:00,71.1200,71.1900,71.0600,71.0900,37308
2024-03-08 14:00:00,70.8300,71.1200,70.8100,71.1100,33261
2024-03-08 13:30:00,71.0200,71.0200,70.7100,70.8200,36459
2024-03-08 13:00:00,71.3300,71.3300,71.0250,71.0300,27495
2024-03-08 12:30:00,71.4200,71.5800,71.3400,71.3450,29080
2024-03-08 12:00:00,71.7000,71.8000,71.1900,71.4200,36276
2024-03-08 11:30:00,71.8600,71.9500,71.6750,71.7300,33348
2024-03-08 11:00:00,71.7250,71.9850,71.4100,71.9100,96787
2024-03-08 10:30:00,71.6450,71.8850,71.4550,71.7500,40613
2024-03-08 10:00:00,71.4800,71.8800,71.4000,71.6450,51689
2024-03-08 09:30:00,70.9900,72.0850,70.9900,71.5100,46636
2024-03-08 08:00:00,71.0100,71.0100,71.0100,71.0100,2141
2024-03-07 16:00:00,71.0500,71.0500,69.8600,71.0100,194390
2024-03-07 15:30:00,71.3500,71.4100,70.9300,71.0500,199934
2024-03-07 15:00:00,71.3200,71.3800,71.1500,71.3500,42609
2024-03-07 14:30:00,71.0690,71.3300,71.0500,71.3200,30637
2024-03-07 14:00:00,71.0000,71.0900,70.9100,71.0900,14527
2024-03-07 13:30:00,71.1000,71.1230,71.0000,71.0100,13473
2024-03-07 13:00:00,71.2800,71.2800,71.0400,71.1300,9836
2024-03-07 12:30:00,71.0100,71.3200,70.9800,71.2700,23609
2024-03-07 12:00:00,71.0000,71.0500,70.9300,71.0200,10344
2024-03-07 11:30:00,70.7300,71.0100,70.7000,71.0100,19404
2024-03-07 11:00:00,70.7450,70.7450,70.5000,70.6800,11686
2024-03-07 10:30:00,70.5450,71.0300,70.5300,70.7700,35010
2024-03-07 10:00:00,70.8200,70.9040,70.5200,70.5500,23663
2024-03-07 09:30:00,70.6700,71.1300,70.4000,70.8200,51047
2024-03-07 08:00:00,70.1600,70.1600,70.1600,70.1600,2
2024-03-07 07:30:00,71.1800,71.1800,71.1800,71.1800,3
2024-03-06 17:30:00,71.1700,71.1700,71.1700,71.1700,1
2024-03-06 17:00:00,70.1600,70.1600,70.1600,70.1600,6
2024-03-06 16:00:00,70.1600,70.3100,68.7700,70.3100,245626
2024-03-06 15:30:00,69.9700,70.2000,69.8300,70.1600,402013
2024-03-06 15:00:00,69.7050,70.0600,69.7000,69.9900,107428
2024-03-06 14:30:00,69.6000,69.7550,69.4000,69.7100,63414
2024-03-06 14:00:00,69.6200,69.6700,69.3950,69.5950,46160
2024-03-06 13:30:00,69.9100,70.0400,69.5600,69.6400,48366
2024-03-06 13:00:00,70.3150,70.3150,69.7450,69.9200,39301
2024-03-06 12:30:00,70.3650,70.5150,70.1900,70.3130,68851
2024-03-06 12:00:00,70.3100,70.4800,69.8500,70.3650,76435
2024-03-06 11:30:00,70.5000,70.5300,70.1000,70.3100,184799
2024-03-06 11:00:00,71.2800,71.3500,70.2600,70.5500,136707
2024-03-06 10:30:00,71.4500,71.7400,71.2000,71.3200,99518
2024-03-06 10:00:00,71.9800,72.2380,71.3250,71.4250,111148
2024-03-06 09:30:00,72.0900,72.8600,71.5050,72.0100,173442
2024-03-06 09:00:00,71.8300,71.8300,71.8300,71.8300,4
2024-03-05 16:00:00,72.0600,72.0600,70.6200,72.0500,314408
2024-03-05 15:30:00,71.4400,72.0900,71.4400,72.0600,358743
2024-03-05 15:00:00,71.3900,71.4900,71.1600,71.4500,119355
2024-03-05 14:30:00,71.4200,71.4200,71.2300,71.4000,68607
2024-03-05 14:00:00,71.2350,71.4300,71.2280,71.4100,43037
2024-03-05 13:30:00,71.2300,71.3400,71.2100,71.2350,40077
2024-03-05 13:00:00,71.0400,71.2650,71.0000,71.2650,53756
2024-03-05 12:30:00,71.0400,71.3200,70.9900,71.0800,72454
2024-03-05 12:00:00,70.9230,71.1300,70.8500,71.0400,66108
2024-03-05 11:30:00,71.1750,71.3400,70.8600,70.9080,51690
2024-03-05 11:00:00,70.8450,71.2200,70.5650,71.1750,51808
2024-03-05 10:30:00,70.6400,70.9900,70.4330,70.8500,76429
2024-03-05 10:00:00,71.0800,71.2800,70.4900,70.6800,91250
2024-03-05 09:30:00,72.3400,72.9450,71.0000,71.0750,96464
2024-03-05 09:00:00,72.2300,72.5500,72.2300,72.5500,18
2024-03-05 06:30:00,72.5600,72.5600,72.5500,72.5500,10
2024-03-04 16:30:00,72.8900,72.8900,72.8900,72.8900,10
2024-03-04 16:00:00,72.8900,72.8900,72.0100,72.7000,305707
2024-03-04 15:30:00,73.3300,73.3600,72.7900,72.8900,285628
2024-03-04 15:00:00,73.5200,73.6900,73.1600,73.3100,84657
2024-03-04 14:30:00,73.2500,73.5700,73.2200,73.5250,71122
2024-03-04 14:00:00,72.9600,73.2650,72.8950,73.2500,59630
2024-03-04 13:30:00,72.8000,73.1800,72.8000,73.0250,39499
2024-03-04 13:00:00,72.9100,72.9400,72.8000,72.8400,70466
2024-03-04 12:30:00,72.9900,73.1500,72.7700,72.8800,167166
2024-03-04 12:00:00,73.0900,73.1900,72.8350,72.9700,73610
2024-03-04 11:30:00,72.7850,73.0700,72.4000,73.0700,77469
2024-03-04 11:00:00,72.8900,73.0200,72.4900,72.7400,159932
2024-03-04 10:30:00,73.1000,73.3200,72.8700,72.9200,57142
2024-03-04 10:00:00,73.0650,73.1450,72.6200,73.0850,48448
2024-03-04 09:30:00,72.8100,73.9000,72.6400,73.0000,96092
2024-03-04 09:00:00,72.2500,73.3000,72.0000,73.3000,1264
2024-03-01 16:30:00,73.3000,73.3000,73.3000,73.3000,52080
2024-03-01 16:00:00,73.3700,73.5000,72.0000,72.0000,498304
2024-03-01 15:30:00,73.2950,73.3750,72.9400,73.3700,451485
2024-03-01 15:00:00,73.4100,73.7000,73.1000,73.3000,134046
2024-03-01 14:30:00,73.1930,73.4200,73.1600,73.4200,98348
2024-03-01 14:00:00,73.0200,73.2500,73.0200,73.2200,29675
2024-03-01 13:30:00,72.9950,73.1400,72.8800,73.0500,156331
2024-03-01 13:00:00,72.9400,73.0400,72.9000,72.9950,35770
2024-03-01 12:30:00,72.8000,73.0350,72.6600,72.9400,30578
2024-03-01 12:00:00,72.5350,72.8900,72.5350,72.8050,27589
2024-03-01 11:30:00,72.3550,72.6200,72.3400,72.5350,38677
2024-03-01 11:00:00,72.5100,72.5450,72.3100,72.3250,75500
2024-03-01 10:30:00,72.1800,72.5900,72.1800,72.5400,52551
2024-03-01 10:00:00,72.4700,72.5250,72.0350,72.1700,43389
2024-03-01 09:30:00,72.9600,73.1200,72.1200,72.4400,42297
2024-03-01 09:00:00,72.7600,72.7600,72.7600,72.7600,3235
2024-03-01 08:30:00,74.3500,74.3500,72.0000,72.0000,5
2024-03-01 08:00:00,72.7600,72.7600,72.7600,72.7600,2
